asset_id,asset_class,sector,DL_years,DL_distribution,DL_min,DL_max,MT_years,MT_distribution,MT_min,MT_max,ZT_years,ZT_source,S_sensitivity,S_level,E_exposure,E_type,wT,wS,wE,QARS_score,QARS_class,mosca_gap,mosca_violated
A033,Banking_Server,finance,10,Uniform,7,10,4,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.7356,YELLOW,-1,NO
A034,Banking_Server,finance,9,Uniform,7,10,3,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.6793,YELLOW,-3,NO
A035,Banking_Server,finance,7,Uniform,7,10,3,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.6465,YELLOW,-5,NO
A036,Banking_Server,finance,10,Uniform,7,10,3,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.7047,YELLOW,-2,NO
A037,Banking_Server,finance,8,Uniform,7,10,3,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.6602,YELLOW,-4,NO
A038,Banking_Server,finance,8,Uniform,7,10,3,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.6602,YELLOW,-4,NO
A039,Banking_Server,finance,10,Uniform,7,10,3,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.7047,YELLOW,-2,NO
A040,Banking_Server,finance,7,Uniform,7,10,4,Uniform,2,4,15,NSA_ETSI_consensus,0.6,L2_Operational,1.0,Internet,0.3,0.2,0.5,0.6602,YELLOW,-4,NO
A041,PKI_Root,energy,20,Fixed,20,20,3,Fixed,3,3,15,NSA_ETSI_consensus,1.0,L1_Safety,0.5,WAN,0.3,0.5,0.2,0.893,RED,8,YES
A042,PKI_Root,energy,20,Fixed,20,20,3,Fixed,3,3,15,NSA_ETSI_consensus,1.0,L1_Safety,0.5,WAN,0.3,0.5,0.2,0.893,RED,8,YES
A043,PKI_Root,energy,20,Fixed,20,20,3,Fixed,3,3,15,NSA_ETSI_consensus,1.0,L1_Safety,0.5,WAN,0.3,0.5,0.2,0.893,RED,8,YES
A044,PKI_Root,energy,20,Fixed,20,20,3,Fixed,3,3,15,NSA_ETSI_consensus,1.0,L1_Safety,0.5,WAN,0.3,0.5,0.2,0.893,RED,8,YES
A045,PKI_Root,energy,20,Fixed,20,20,3,Fixed,3,3,15,NSA_ETSI_consensus,1.0,L1_Safety,0.5,WAN,0.3,0.5,0.2,0.893,RED,8,YES
A046,IoT_Sensor,energy,6,Uniform,5,10,4,Uniform,3,5,15,NSA_ETSI_consensus,0.2,L3_Low,1.0,Internet,0.3,0.5,0.2,0.3265,GREEN,-5,NO
A047,IoT_Sensor,energy,8,Uniform,5,10,4,Uniform,3,5,15,NSA_ETSI_consensus,0.2,L3_Low,1.0,Internet,0.3,0.5,0.2,0.3593,GREEN,-3,NO
A048,IoT_Sensor,energy,6,Uniform,5,10,4,Uniform,3,5,15,NSA_ETSI_consensus,0.2,L3_Low,1.0,Internet,0.3,0.5,0.2,0.3265,GREEN,-5,NO
A049,IoT_Sensor,energy,8,Uniform,5,10,4,Uniform,3,5,15,NSA_ETSI_consensus,0.2,L3_Low,1.0,Internet,0.3,0.5,0.2,0.3593,GREEN,-3,NO
A050,IoT_Sensor,energy,10,Uniform,5,10,5,Uniform,3,5,15,NSA_ETSI_consensus,0.2,L3_Low,1.0,Internet,0.3,0.5,0.2,0.45,YELLOW,0,NO
